
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/movsx-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    800001b8:	65478793          	add	a5,a5,1620 # 80000808 <A>
    800001bc:	0047a783          	lw	a5,4(a5)
    800001c0:	0007879b          	sext.w	a5,a5
    800001c4:	00078713          	mv	a4,a5
    800001c8:	00100793          	li	a5,1
    800001cc:	40f707b3          	sub	a5,a4,a5
    800001d0:	0017b793          	seqz	a5,a5
    800001d4:	0ff7f793          	zext.b	a5,a5
    800001d8:	0007879b          	sext.w	a5,a5
    800001dc:	00078513          	mv	a0,a5
    800001e0:	170000ef          	jal	80000350 <assert>
    800001e4:	00000797          	auipc	a5,0x0
    800001e8:	62478793          	add	a5,a5,1572 # 80000808 <A>
    800001ec:	0087a783          	lw	a5,8(a5)
    800001f0:	0007879b          	sext.w	a5,a5
    800001f4:	00078713          	mv	a4,a5
    800001f8:	00200793          	li	a5,2
    800001fc:	40f707b3          	sub	a5,a4,a5
    80000200:	0017b793          	seqz	a5,a5
    80000204:	0ff7f793          	zext.b	a5,a5
    80000208:	0007879b          	sext.w	a5,a5
    8000020c:	00078513          	mv	a0,a5
    80000210:	140000ef          	jal	80000350 <assert>
    80000214:	00000797          	auipc	a5,0x0
    80000218:	5f478793          	add	a5,a5,1524 # 80000808 <A>
    8000021c:	00c7a783          	lw	a5,12(a5)
    80000220:	0007879b          	sext.w	a5,a5
    80000224:	00078713          	mv	a4,a5
    80000228:	00300793          	li	a5,3
    8000022c:	40f707b3          	sub	a5,a4,a5
    80000230:	0017b793          	seqz	a5,a5
    80000234:	0ff7f793          	zext.b	a5,a5
    80000238:	0007879b          	sext.w	a5,a5
    8000023c:	00078513          	mv	a0,a5
    80000240:	110000ef          	jal	80000350 <assert>
    80000244:	00000797          	auipc	a5,0x0
    80000248:	5c478793          	add	a5,a5,1476 # 80000808 <A>
    8000024c:	0107a783          	lw	a5,16(a5)
    80000250:	0007879b          	sext.w	a5,a5
    80000254:	00078713          	mv	a4,a5
    80000258:	00400793          	li	a5,4
    8000025c:	40f707b3          	sub	a5,a4,a5
    80000260:	0017b793          	seqz	a5,a5
    80000264:	0ff7f793          	zext.b	a5,a5
    80000268:	0007879b          	sext.w	a5,a5
    8000026c:	00078513          	mv	a0,a5
    80000270:	0e0000ef          	jal	80000350 <assert>
    80000274:	00000797          	auipc	a5,0x0
    80000278:	5c878793          	add	a5,a5,1480 # 8000083c <b>
    8000027c:	0007a783          	lw	a5,0(a5)
    80000280:	0007879b          	sext.w	a5,a5
    80000284:	00078713          	mv	a4,a5
    80000288:	00300793          	li	a5,3
    8000028c:	40f707b3          	sub	a5,a4,a5
    80000290:	0017b793          	seqz	a5,a5
    80000294:	0ff7f793          	zext.b	a5,a5
    80000298:	0007879b          	sext.w	a5,a5
    8000029c:	00078513          	mv	a0,a5
    800002a0:	0b0000ef          	jal	80000350 <assert>
    800002a4:	00000797          	auipc	a5,0x0
    800002a8:	56478793          	add	a5,a5,1380 # 80000808 <A>
    800002ac:	0147a783          	lw	a5,20(a5)
    800002b0:	0007879b          	sext.w	a5,a5
    800002b4:	00078713          	mv	a4,a5
    800002b8:	00300793          	li	a5,3
    800002bc:	40f707b3          	sub	a5,a4,a5
    800002c0:	0017b793          	seqz	a5,a5
    800002c4:	0ff7f793          	zext.b	a5,a5
    800002c8:	0007879b          	sext.w	a5,a5
    800002cc:	00078513          	mv	a0,a5
    800002d0:	080000ef          	jal	80000350 <assert>
    800002d4:	00000797          	auipc	a5,0x0
    800002d8:	55c78793          	add	a5,a5,1372 # 80000830 <C>
    800002dc:	0017c783          	lbu	a5,1(a5)
    800002e0:	0187979b          	sllw	a5,a5,0x18
    800002e4:	4187d79b          	sraw	a5,a5,0x18
    800002e8:	00078713          	mv	a4,a5
    800002ec:	f8000793          	li	a5,-128
    800002f0:	40f707b3          	sub	a5,a4,a5
    800002f4:	0017b793          	seqz	a5,a5
    800002f8:	0ff7f793          	zext.b	a5,a5
    800002fc:	0007879b          	sext.w	a5,a5
    80000300:	00078513          	mv	a0,a5
    80000304:	04c000ef          	jal	80000350 <assert>
    80000308:	00000797          	auipc	a5,0x0
    8000030c:	50078793          	add	a5,a5,1280 # 80000808 <A>
    80000310:	0007a783          	lw	a5,0(a5)
    80000314:	0007879b          	sext.w	a5,a5
    80000318:	00078713          	mv	a4,a5
    8000031c:	f8000793          	li	a5,-128
    80000320:	40f707b3          	sub	a5,a4,a5
    80000324:	0017b793          	seqz	a5,a5
    80000328:	0ff7f793          	zext.b	a5,a5
    8000032c:	0007879b          	sext.w	a5,a5
    80000330:	00078513          	mv	a0,a5
    80000334:	01c000ef          	jal	80000350 <assert>
    80000338:	00000793          	li	a5,0
    8000033c:	00078513          	mv	a0,a5
    80000340:	00813083          	ld	ra,8(sp)
    80000344:	00013403          	ld	s0,0(sp)
    80000348:	01010113          	add	sp,sp,16
    8000034c:	00008067          	ret

0000000080000350 <assert>:
    80000350:	fe010113          	add	sp,sp,-32
    80000354:	00113c23          	sd	ra,24(sp)
    80000358:	00813823          	sd	s0,16(sp)
    8000035c:	02010413          	add	s0,sp,32
    80000360:	00050793          	mv	a5,a0
    80000364:	fef42623          	sw	a5,-20(s0)
    80000368:	fec42783          	lw	a5,-20(s0)
    8000036c:	0007879b          	sext.w	a5,a5
    80000370:	00079663          	bnez	a5,8000037c <assert+0x2c>
    80000374:	00100513          	li	a0,1
    80000378:	018000ef          	jal	80000390 <_exit>
    8000037c:	00000013          	nop
    80000380:	01813083          	ld	ra,24(sp)
    80000384:	01013403          	ld	s0,16(sp)
    80000388:	02010113          	add	sp,sp,32
    8000038c:	00008067          	ret

0000000080000390 <_exit>:
    80000390:	fe010113          	add	sp,sp,-32
    80000394:	00113c23          	sd	ra,24(sp)
    80000398:	00813823          	sd	s0,16(sp)
    8000039c:	02010413          	add	s0,sp,32
    800003a0:	00050793          	mv	a5,a0
    800003a4:	fef42623          	sw	a5,-20(s0)
    800003a8:	420000ef          	jal	800007c8 <htif_poweroff>

00000000800003ac <console_putchar>:
    800003ac:	fe010113          	add	sp,sp,-32
    800003b0:	00113c23          	sd	ra,24(sp)
    800003b4:	00813823          	sd	s0,16(sp)
    800003b8:	02010413          	add	s0,sp,32
    800003bc:	00050793          	mv	a5,a0
    800003c0:	fef407a3          	sb	a5,-17(s0)
    800003c4:	fef44783          	lbu	a5,-17(s0)
    800003c8:	0007879b          	sext.w	a5,a5
    800003cc:	00078513          	mv	a0,a5
    800003d0:	018000ef          	jal	800003e8 <uart_write>
    800003d4:	00000013          	nop
    800003d8:	01813083          	ld	ra,24(sp)
    800003dc:	01013403          	ld	s0,16(sp)
    800003e0:	02010113          	add	sp,sp,32
    800003e4:	00008067          	ret

00000000800003e8 <uart_write>:
    800003e8:	fe010113          	add	sp,sp,-32
    800003ec:	00113c23          	sd	ra,24(sp)
    800003f0:	00813823          	sd	s0,16(sp)
    800003f4:	02010413          	add	s0,sp,32
    800003f8:	00050793          	mv	a5,a0
    800003fc:	fef407a3          	sb	a5,-17(s0)
    80000400:	fef44783          	lbu	a5,-17(s0)
    80000404:	00078513          	mv	a0,a5
    80000408:	368000ef          	jal	80000770 <htif_console_putchar>
    8000040c:	00000013          	nop
    80000410:	01813083          	ld	ra,24(sp)
    80000414:	01013403          	ld	s0,16(sp)
    80000418:	02010113          	add	sp,sp,32
    8000041c:	00008067          	ret

0000000080000420 <spinlock_trylock>:
    80000420:	fd010113          	add	sp,sp,-48
    80000424:	02813423          	sd	s0,40(sp)
    80000428:	03010413          	add	s0,sp,48
    8000042c:	fca43c23          	sd	a0,-40(s0)
    80000430:	fd843783          	ld	a5,-40(s0)
    80000434:	fff00713          	li	a4,-1
    80000438:	0ce7a72f          	amoswap.w.aq	a4,a4,(a5)
    8000043c:	0007079b          	sext.w	a5,a4
    80000440:	fef42623          	sw	a5,-20(s0)
    80000444:	0ff0000f          	fence
    80000448:	fec42783          	lw	a5,-20(s0)
    8000044c:	00078513          	mv	a0,a5
    80000450:	02813403          	ld	s0,40(sp)
    80000454:	03010113          	add	sp,sp,48
    80000458:	00008067          	ret

000000008000045c <spinlock_lock>:
    8000045c:	fe010113          	add	sp,sp,-32
    80000460:	00113c23          	sd	ra,24(sp)
    80000464:	00813823          	sd	s0,16(sp)
    80000468:	02010413          	add	s0,sp,32
    8000046c:	fea43423          	sd	a0,-24(s0)
    80000470:	00000013          	nop
    80000474:	fe843783          	ld	a5,-24(s0)
    80000478:	0007a783          	lw	a5,0(a5)
    8000047c:	0007879b          	sext.w	a5,a5
    80000480:	fe079ae3          	bnez	a5,80000474 <spinlock_lock+0x18>
    80000484:	fe843503          	ld	a0,-24(s0)
    80000488:	f99ff0ef          	jal	80000420 <spinlock_trylock>
    8000048c:	00050793          	mv	a5,a0
    80000490:	fe0790e3          	bnez	a5,80000470 <spinlock_lock+0x14>
    80000494:	00000013          	nop
    80000498:	00000013          	nop
    8000049c:	01813083          	ld	ra,24(sp)
    800004a0:	01013403          	ld	s0,16(sp)
    800004a4:	02010113          	add	sp,sp,32
    800004a8:	00008067          	ret

00000000800004ac <spinlock_unlock>:
    800004ac:	fe010113          	add	sp,sp,-32
    800004b0:	00813c23          	sd	s0,24(sp)
    800004b4:	02010413          	add	s0,sp,32
    800004b8:	fea43423          	sd	a0,-24(s0)
    800004bc:	0ff0000f          	fence
    800004c0:	fe843783          	ld	a5,-24(s0)
    800004c4:	0007a023          	sw	zero,0(a5)
    800004c8:	00000013          	nop
    800004cc:	01813403          	ld	s0,24(sp)
    800004d0:	02010113          	add	sp,sp,32
    800004d4:	00008067          	ret

00000000800004d8 <__check_fromhost>:
    800004d8:	fe010113          	add	sp,sp,-32
    800004dc:	00113c23          	sd	ra,24(sp)
    800004e0:	00813823          	sd	s0,16(sp)
    800004e4:	02010413          	add	s0,sp,32
    800004e8:	00000797          	auipc	a5,0x0
    800004ec:	31878793          	add	a5,a5,792 # 80000800 <fromhost>
    800004f0:	0007b783          	ld	a5,0(a5)
    800004f4:	fef43423          	sd	a5,-24(s0)
    800004f8:	fe843783          	ld	a5,-24(s0)
    800004fc:	06078e63          	beqz	a5,80000578 <__check_fromhost+0xa0>
    80000500:	00000797          	auipc	a5,0x0
    80000504:	30078793          	add	a5,a5,768 # 80000800 <fromhost>
    80000508:	0007b023          	sd	zero,0(a5)
    8000050c:	fe843783          	ld	a5,-24(s0)
    80000510:	0387d793          	srl	a5,a5,0x38
    80000514:	fff78793          	add	a5,a5,-1
    80000518:	0017b793          	seqz	a5,a5
    8000051c:	0ff7f793          	zext.b	a5,a5
    80000520:	0007879b          	sext.w	a5,a5
    80000524:	00078513          	mv	a0,a5
    80000528:	e29ff0ef          	jal	80000350 <assert>
    8000052c:	fe843783          	ld	a5,-24(s0)
    80000530:	00879793          	sll	a5,a5,0x8
    80000534:	0387d793          	srl	a5,a5,0x38
    80000538:	00078863          	beqz	a5,80000548 <__check_fromhost+0x70>
    8000053c:	00100713          	li	a4,1
    80000540:	04e78063          	beq	a5,a4,80000580 <__check_fromhost+0xa8>
    80000544:	0280006f          	j	8000056c <__check_fromhost+0x94>
    80000548:	fe843783          	ld	a5,-24(s0)
    8000054c:	0ff7f793          	zext.b	a5,a5
    80000550:	0007879b          	sext.w	a5,a5
    80000554:	0017879b          	addw	a5,a5,1
    80000558:	0007871b          	sext.w	a4,a5
    8000055c:	00000797          	auipc	a5,0x0
    80000560:	2e478793          	add	a5,a5,740 # 80000840 <htif_console_buf>
    80000564:	00e7a023          	sw	a4,0(a5)
    80000568:	01c0006f          	j	80000584 <__check_fromhost+0xac>
    8000056c:	00000513          	li	a0,0
    80000570:	de1ff0ef          	jal	80000350 <assert>
    80000574:	0100006f          	j	80000584 <__check_fromhost+0xac>
    80000578:	00000013          	nop
    8000057c:	0080006f          	j	80000584 <__check_fromhost+0xac>
    80000580:	00000013          	nop
    80000584:	01813083          	ld	ra,24(sp)
    80000588:	01013403          	ld	s0,16(sp)
    8000058c:	02010113          	add	sp,sp,32
    80000590:	00008067          	ret

0000000080000594 <__set_tohost>:
    80000594:	fd010113          	add	sp,sp,-48
    80000598:	02113423          	sd	ra,40(sp)
    8000059c:	02813023          	sd	s0,32(sp)
    800005a0:	03010413          	add	s0,sp,48
    800005a4:	fea43423          	sd	a0,-24(s0)
    800005a8:	feb43023          	sd	a1,-32(s0)
    800005ac:	fcc43c23          	sd	a2,-40(s0)
    800005b0:	0080006f          	j	800005b8 <__set_tohost+0x24>
    800005b4:	f25ff0ef          	jal	800004d8 <__check_fromhost>
    800005b8:	00000797          	auipc	a5,0x0
    800005bc:	24078793          	add	a5,a5,576 # 800007f8 <_etext>
    800005c0:	0007b783          	ld	a5,0(a5)
    800005c4:	fe0798e3          	bnez	a5,800005b4 <__set_tohost+0x20>
    800005c8:	fe843783          	ld	a5,-24(s0)
    800005cc:	03879713          	sll	a4,a5,0x38
    800005d0:	fe043783          	ld	a5,-32(s0)
    800005d4:	03079793          	sll	a5,a5,0x30
    800005d8:	00f76733          	or	a4,a4,a5
    800005dc:	fd843783          	ld	a5,-40(s0)
    800005e0:	00f76733          	or	a4,a4,a5
    800005e4:	00000797          	auipc	a5,0x0
    800005e8:	21478793          	add	a5,a5,532 # 800007f8 <_etext>
    800005ec:	00e7b023          	sd	a4,0(a5)
    800005f0:	00000013          	nop
    800005f4:	02813083          	ld	ra,40(sp)
    800005f8:	02013403          	ld	s0,32(sp)
    800005fc:	03010113          	add	sp,sp,48
    80000600:	00008067          	ret

0000000080000604 <htif_console_getchar>:
    80000604:	fe010113          	add	sp,sp,-32
    80000608:	00113c23          	sd	ra,24(sp)
    8000060c:	00813823          	sd	s0,16(sp)
    80000610:	02010413          	add	s0,sp,32
    80000614:	00000517          	auipc	a0,0x0
    80000618:	23450513          	add	a0,a0,564 # 80000848 <htif_lock>
    8000061c:	e41ff0ef          	jal	8000045c <spinlock_lock>
    80000620:	eb9ff0ef          	jal	800004d8 <__check_fromhost>
    80000624:	00000797          	auipc	a5,0x0
    80000628:	21c78793          	add	a5,a5,540 # 80000840 <htif_console_buf>
    8000062c:	0007a783          	lw	a5,0(a5)
    80000630:	fef42623          	sw	a5,-20(s0)
    80000634:	fec42783          	lw	a5,-20(s0)
    80000638:	0007879b          	sext.w	a5,a5
    8000063c:	0207c263          	bltz	a5,80000660 <htif_console_getchar+0x5c>
    80000640:	00000797          	auipc	a5,0x0
    80000644:	20078793          	add	a5,a5,512 # 80000840 <htif_console_buf>
    80000648:	fff00713          	li	a4,-1
    8000064c:	00e7a023          	sw	a4,0(a5)
    80000650:	00000613          	li	a2,0
    80000654:	00000593          	li	a1,0
    80000658:	00100513          	li	a0,1
    8000065c:	f39ff0ef          	jal	80000594 <__set_tohost>
    80000660:	00000517          	auipc	a0,0x0
    80000664:	1e850513          	add	a0,a0,488 # 80000848 <htif_lock>
    80000668:	e45ff0ef          	jal	800004ac <spinlock_unlock>
    8000066c:	fec42783          	lw	a5,-20(s0)
    80000670:	fff7879b          	addw	a5,a5,-1
    80000674:	0007879b          	sext.w	a5,a5
    80000678:	00078513          	mv	a0,a5
    8000067c:	01813083          	ld	ra,24(sp)
    80000680:	01013403          	ld	s0,16(sp)
    80000684:	02010113          	add	sp,sp,32
    80000688:	00008067          	ret

000000008000068c <do_tohost_fromhost>:
    8000068c:	fc010113          	add	sp,sp,-64
    80000690:	02113c23          	sd	ra,56(sp)
    80000694:	02813823          	sd	s0,48(sp)
    80000698:	04010413          	add	s0,sp,64
    8000069c:	fca43c23          	sd	a0,-40(s0)
    800006a0:	fcb43823          	sd	a1,-48(s0)
    800006a4:	fcc43423          	sd	a2,-56(s0)
    800006a8:	00000517          	auipc	a0,0x0
    800006ac:	1a050513          	add	a0,a0,416 # 80000848 <htif_lock>
    800006b0:	dadff0ef          	jal	8000045c <spinlock_lock>
    800006b4:	fc843603          	ld	a2,-56(s0)
    800006b8:	fd043583          	ld	a1,-48(s0)
    800006bc:	fd843503          	ld	a0,-40(s0)
    800006c0:	ed5ff0ef          	jal	80000594 <__set_tohost>
    800006c4:	00000797          	auipc	a5,0x0
    800006c8:	13c78793          	add	a5,a5,316 # 80000800 <fromhost>
    800006cc:	0007b783          	ld	a5,0(a5)
    800006d0:	fef43423          	sd	a5,-24(s0)
    800006d4:	fe843783          	ld	a5,-24(s0)
    800006d8:	fe0786e3          	beqz	a5,800006c4 <do_tohost_fromhost+0x38>
    800006dc:	fe843783          	ld	a5,-24(s0)
    800006e0:	0387d793          	srl	a5,a5,0x38
    800006e4:	fd843703          	ld	a4,-40(s0)
    800006e8:	02f71463          	bne	a4,a5,80000710 <do_tohost_fromhost+0x84>
    800006ec:	fe843783          	ld	a5,-24(s0)
    800006f0:	00879793          	sll	a5,a5,0x8
    800006f4:	0387d793          	srl	a5,a5,0x38
    800006f8:	fd043703          	ld	a4,-48(s0)
    800006fc:	00f71a63          	bne	a4,a5,80000710 <do_tohost_fromhost+0x84>
    80000700:	00000797          	auipc	a5,0x0
    80000704:	10078793          	add	a5,a5,256 # 80000800 <fromhost>
    80000708:	0007b023          	sd	zero,0(a5)
    8000070c:	00c0006f          	j	80000718 <do_tohost_fromhost+0x8c>
    80000710:	dc9ff0ef          	jal	800004d8 <__check_fromhost>
    80000714:	fb1ff06f          	j	800006c4 <do_tohost_fromhost+0x38>
    80000718:	00000517          	auipc	a0,0x0
    8000071c:	13050513          	add	a0,a0,304 # 80000848 <htif_lock>
    80000720:	d8dff0ef          	jal	800004ac <spinlock_unlock>
    80000724:	00000013          	nop
    80000728:	03813083          	ld	ra,56(sp)
    8000072c:	03013403          	ld	s0,48(sp)
    80000730:	04010113          	add	sp,sp,64
    80000734:	00008067          	ret

0000000080000738 <htif_syscall>:
    80000738:	fe010113          	add	sp,sp,-32
    8000073c:	00113c23          	sd	ra,24(sp)
    80000740:	00813823          	sd	s0,16(sp)
    80000744:	02010413          	add	s0,sp,32
    80000748:	fea43423          	sd	a0,-24(s0)
    8000074c:	fe843603          	ld	a2,-24(s0)
    80000750:	00000593          	li	a1,0
    80000754:	00000513          	li	a0,0
    80000758:	f35ff0ef          	jal	8000068c <do_tohost_fromhost>
    8000075c:	00000013          	nop
    80000760:	01813083          	ld	ra,24(sp)
    80000764:	01013403          	ld	s0,16(sp)
    80000768:	02010113          	add	sp,sp,32
    8000076c:	00008067          	ret

0000000080000770 <htif_console_putchar>:
    80000770:	fe010113          	add	sp,sp,-32
    80000774:	00113c23          	sd	ra,24(sp)
    80000778:	00813823          	sd	s0,16(sp)
    8000077c:	02010413          	add	s0,sp,32
    80000780:	00050793          	mv	a5,a0
    80000784:	fef407a3          	sb	a5,-17(s0)
    80000788:	00000517          	auipc	a0,0x0
    8000078c:	0c050513          	add	a0,a0,192 # 80000848 <htif_lock>
    80000790:	ccdff0ef          	jal	8000045c <spinlock_lock>
    80000794:	fef44783          	lbu	a5,-17(s0)
    80000798:	00078613          	mv	a2,a5
    8000079c:	00100593          	li	a1,1
    800007a0:	00100513          	li	a0,1
    800007a4:	df1ff0ef          	jal	80000594 <__set_tohost>
    800007a8:	00000517          	auipc	a0,0x0
    800007ac:	0a050513          	add	a0,a0,160 # 80000848 <htif_lock>
    800007b0:	cfdff0ef          	jal	800004ac <spinlock_unlock>
    800007b4:	00000013          	nop
    800007b8:	01813083          	ld	ra,24(sp)
    800007bc:	01013403          	ld	s0,16(sp)
    800007c0:	02010113          	add	sp,sp,32
    800007c4:	00008067          	ret

00000000800007c8 <htif_poweroff>:
    800007c8:	ff010113          	add	sp,sp,-16
    800007cc:	00813423          	sd	s0,8(sp)
    800007d0:	01010413          	add	s0,sp,16
    800007d4:	00000797          	auipc	a5,0x0
    800007d8:	02c78793          	add	a5,a5,44 # 80000800 <fromhost>
    800007dc:	0007b023          	sd	zero,0(a5)
    800007e0:	00000797          	auipc	a5,0x0
    800007e4:	01878793          	add	a5,a5,24 # 800007f8 <_etext>
    800007e8:	00100713          	li	a4,1
    800007ec:	00e7b023          	sd	a4,0(a5)
    800007f0:	00000013          	nop
    800007f4:	fe1ff06f          	j	800007d4 <htif_poweroff+0xc>
