
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/string-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    800001c8:	0207b783          	ld	a5,32(a5)
    800001cc:	00078593          	mv	a1,a5
    800001d0:	00070513          	mv	a0,a4
    800001d4:	258000ef          	jal	8000042c <strcmp>
    800001d8:	00050793          	mv	a5,a0
    800001dc:	0017b793          	seqz	a5,a5
    800001e0:	0ff7f793          	zext.b	a5,a5
    800001e4:	0007879b          	sext.w	a5,a5
    800001e8:	00078513          	mv	a0,a5
    800001ec:	5ec000ef          	jal	800007d8 <assert>
    800001f0:	00500613          	li	a2,5
    800001f4:	02300593          	li	a1,35
    800001f8:	00001517          	auipc	a0,0x1
    800001fc:	b4850513          	add	a0,a0,-1208 # 80000d40 <str>
    80000200:	354000ef          	jal	80000554 <memset>
    80000204:	00050793          	mv	a5,a0
    80000208:	00078713          	mv	a4,a5
    8000020c:	00001797          	auipc	a5,0x1
    80000210:	afc78793          	add	a5,a5,-1284 # 80000d08 <s>
    80000214:	0287b783          	ld	a5,40(a5)
    80000218:	00500613          	li	a2,5
    8000021c:	00078593          	mv	a1,a5
    80000220:	00070513          	mv	a0,a4
    80000224:	510000ef          	jal	80000734 <memcmp>
    80000228:	00050793          	mv	a5,a0
    8000022c:	0017b793          	seqz	a5,a5
    80000230:	0ff7f793          	zext.b	a5,a5
    80000234:	0007879b          	sext.w	a5,a5
    80000238:	00078513          	mv	a0,a5
    8000023c:	59c000ef          	jal	800007d8 <assert>
    80000240:	00000793          	li	a5,0
    80000244:	00078513          	mv	a0,a5
    80000248:	00813083          	ld	ra,8(sp)
    8000024c:	00013403          	ld	s0,0(sp)
    80000250:	01010113          	add	sp,sp,16
    80000254:	00008067          	ret

0000000080000258 <strlen>:
    80000258:	fd010113          	add	sp,sp,-48
    8000025c:	02813423          	sd	s0,40(sp)
    80000260:	03010413          	add	s0,sp,48
    80000264:	fca43c23          	sd	a0,-40(s0)
    80000268:	fe042623          	sw	zero,-20(s0)
    8000026c:	fe042423          	sw	zero,-24(s0)
    80000270:	01c0006f          	j	8000028c <strlen+0x34>
    80000274:	fec42783          	lw	a5,-20(s0)
    80000278:	0017879b          	addw	a5,a5,1
    8000027c:	fef42623          	sw	a5,-20(s0)
    80000280:	fe842783          	lw	a5,-24(s0)
    80000284:	0017879b          	addw	a5,a5,1
    80000288:	fef42423          	sw	a5,-24(s0)
    8000028c:	fe842783          	lw	a5,-24(s0)
    80000290:	fd843703          	ld	a4,-40(s0)
    80000294:	00f707b3          	add	a5,a4,a5
    80000298:	0007c783          	lbu	a5,0(a5)
    8000029c:	fc079ce3          	bnez	a5,80000274 <strlen+0x1c>
    800002a0:	fec42783          	lw	a5,-20(s0)
    800002a4:	00078513          	mv	a0,a5
    800002a8:	02813403          	ld	s0,40(sp)
    800002ac:	03010113          	add	sp,sp,48
    800002b0:	00008067          	ret

00000000800002b4 <strcpy>:
    800002b4:	fd010113          	add	sp,sp,-48
    800002b8:	02813423          	sd	s0,40(sp)
    800002bc:	03010413          	add	s0,sp,48
    800002c0:	fca43c23          	sd	a0,-40(s0)
    800002c4:	fcb43823          	sd	a1,-48(s0)
    800002c8:	fd843783          	ld	a5,-40(s0)
    800002cc:	fef43423          	sd	a5,-24(s0)
    800002d0:	00000013          	nop
    800002d4:	fd043703          	ld	a4,-48(s0)
    800002d8:	00170793          	add	a5,a4,1
    800002dc:	fcf43823          	sd	a5,-48(s0)
    800002e0:	fe843783          	ld	a5,-24(s0)
    800002e4:	00178693          	add	a3,a5,1
    800002e8:	fed43423          	sd	a3,-24(s0)
    800002ec:	00074703          	lbu	a4,0(a4)
    800002f0:	00e78023          	sb	a4,0(a5)
    800002f4:	0007c783          	lbu	a5,0(a5)
    800002f8:	fc079ee3          	bnez	a5,800002d4 <strcpy+0x20>
    800002fc:	fd843783          	ld	a5,-40(s0)
    80000300:	00078513          	mv	a0,a5
    80000304:	02813403          	ld	s0,40(sp)
    80000308:	03010113          	add	sp,sp,48
    8000030c:	00008067          	ret

0000000080000310 <strncpy>:
    80000310:	fc010113          	add	sp,sp,-64
    80000314:	02813c23          	sd	s0,56(sp)
    80000318:	04010413          	add	s0,sp,64
    8000031c:	fca43c23          	sd	a0,-40(s0)
    80000320:	fcb43823          	sd	a1,-48(s0)
    80000324:	fcc43423          	sd	a2,-56(s0)
    80000328:	fd843783          	ld	a5,-40(s0)
    8000032c:	fef43423          	sd	a5,-24(s0)
    80000330:	0100006f          	j	80000340 <strncpy+0x30>
    80000334:	fc843783          	ld	a5,-56(s0)
    80000338:	fff78793          	add	a5,a5,-1
    8000033c:	fcf43423          	sd	a5,-56(s0)
    80000340:	fc843783          	ld	a5,-56(s0)
    80000344:	02078663          	beqz	a5,80000370 <strncpy+0x60>
    80000348:	fd043703          	ld	a4,-48(s0)
    8000034c:	00170793          	add	a5,a4,1
    80000350:	fcf43823          	sd	a5,-48(s0)
    80000354:	fd843783          	ld	a5,-40(s0)
    80000358:	00178693          	add	a3,a5,1
    8000035c:	fcd43c23          	sd	a3,-40(s0)
    80000360:	00074703          	lbu	a4,0(a4)
    80000364:	00e78023          	sb	a4,0(a5)
    80000368:	0007c783          	lbu	a5,0(a5)
    8000036c:	fc0794e3          	bnez	a5,80000334 <strncpy+0x24>
    80000370:	fc843783          	ld	a5,-56(s0)
    80000374:	02078663          	beqz	a5,800003a0 <strncpy+0x90>
    80000378:	0140006f          	j	8000038c <strncpy+0x7c>
    8000037c:	fd843783          	ld	a5,-40(s0)
    80000380:	00178713          	add	a4,a5,1
    80000384:	fce43c23          	sd	a4,-40(s0)
    80000388:	00078023          	sb	zero,0(a5)
    8000038c:	fc843783          	ld	a5,-56(s0)
    80000390:	fff78793          	add	a5,a5,-1
    80000394:	fcf43423          	sd	a5,-56(s0)
    80000398:	fc843783          	ld	a5,-56(s0)
    8000039c:	fe0790e3          	bnez	a5,8000037c <strncpy+0x6c>
    800003a0:	fe843783          	ld	a5,-24(s0)
    800003a4:	00078513          	mv	a0,a5
    800003a8:	03813403          	ld	s0,56(sp)
    800003ac:	04010113          	add	sp,sp,64
    800003b0:	00008067          	ret

00000000800003b4 <strcat>:
    800003b4:	fd010113          	add	sp,sp,-48
    800003b8:	02813423          	sd	s0,40(sp)
    800003bc:	03010413          	add	s0,sp,48
    800003c0:	fca43c23          	sd	a0,-40(s0)
    800003c4:	fcb43823          	sd	a1,-48(s0)
    800003c8:	fd843783          	ld	a5,-40(s0)
    800003cc:	fef43423          	sd	a5,-24(s0)
    800003d0:	0100006f          	j	800003e0 <strcat+0x2c>
    800003d4:	fd843783          	ld	a5,-40(s0)
    800003d8:	00178793          	add	a5,a5,1
    800003dc:	fcf43c23          	sd	a5,-40(s0)
    800003e0:	fd843783          	ld	a5,-40(s0)
    800003e4:	0007c783          	lbu	a5,0(a5)
    800003e8:	fe0796e3          	bnez	a5,800003d4 <strcat+0x20>
    800003ec:	00000013          	nop
    800003f0:	fd043703          	ld	a4,-48(s0)
    800003f4:	00170793          	add	a5,a4,1
    800003f8:	fcf43823          	sd	a5,-48(s0)
    800003fc:	fd843783          	ld	a5,-40(s0)
    80000400:	00178693          	add	a3,a5,1
    80000404:	fcd43c23          	sd	a3,-40(s0)
    80000408:	00074703          	lbu	a4,0(a4)
    8000040c:	00e78023          	sb	a4,0(a5)
    80000410:	0007c783          	lbu	a5,0(a5)
    80000414:	fc079ee3          	bnez	a5,800003f0 <strcat+0x3c>
    80000418:	fe843783          	ld	a5,-24(s0)
    8000041c:	00078513          	mv	a0,a5
    80000420:	02813403          	ld	s0,40(sp)
    80000424:	03010113          	add	sp,sp,48
    80000428:	00008067          	ret

000000008000042c <strcmp>:
    8000042c:	fe010113          	add	sp,sp,-32
    80000430:	00813c23          	sd	s0,24(sp)
    80000434:	02010413          	add	s0,sp,32
    80000438:	fea43423          	sd	a0,-24(s0)
    8000043c:	feb43023          	sd	a1,-32(s0)
    80000440:	01c0006f          	j	8000045c <strcmp+0x30>
    80000444:	fe843783          	ld	a5,-24(s0)
    80000448:	00178793          	add	a5,a5,1
    8000044c:	fef43423          	sd	a5,-24(s0)
    80000450:	fe043783          	ld	a5,-32(s0)
    80000454:	00178793          	add	a5,a5,1
    80000458:	fef43023          	sd	a5,-32(s0)
    8000045c:	fe843783          	ld	a5,-24(s0)
    80000460:	0007c783          	lbu	a5,0(a5)
    80000464:	00078c63          	beqz	a5,8000047c <strcmp+0x50>
    80000468:	fe843783          	ld	a5,-24(s0)
    8000046c:	0007c703          	lbu	a4,0(a5)
    80000470:	fe043783          	ld	a5,-32(s0)
    80000474:	0007c783          	lbu	a5,0(a5)
    80000478:	fcf706e3          	beq	a4,a5,80000444 <strcmp+0x18>
    8000047c:	fe843783          	ld	a5,-24(s0)
    80000480:	0007c783          	lbu	a5,0(a5)
    80000484:	0007871b          	sext.w	a4,a5
    80000488:	fe043783          	ld	a5,-32(s0)
    8000048c:	0007c783          	lbu	a5,0(a5)
    80000490:	0007879b          	sext.w	a5,a5
    80000494:	40f707bb          	subw	a5,a4,a5
    80000498:	0007879b          	sext.w	a5,a5
    8000049c:	00078513          	mv	a0,a5
    800004a0:	01813403          	ld	s0,24(sp)
    800004a4:	02010113          	add	sp,sp,32
    800004a8:	00008067          	ret

00000000800004ac <strncmp>:
    800004ac:	fd010113          	add	sp,sp,-48
    800004b0:	02813423          	sd	s0,40(sp)
    800004b4:	03010413          	add	s0,sp,48
    800004b8:	fea43423          	sd	a0,-24(s0)
    800004bc:	feb43023          	sd	a1,-32(s0)
    800004c0:	fcc43c23          	sd	a2,-40(s0)
    800004c4:	0740006f          	j	80000538 <strncmp+0x8c>
    800004c8:	fe843783          	ld	a5,-24(s0)
    800004cc:	0007c703          	lbu	a4,0(a5)
    800004d0:	fe043783          	ld	a5,-32(s0)
    800004d4:	0007c783          	lbu	a5,0(a5)
    800004d8:	02f70463          	beq	a4,a5,80000500 <strncmp+0x54>
    800004dc:	fe843783          	ld	a5,-24(s0)
    800004e0:	0007c703          	lbu	a4,0(a5)
    800004e4:	fe043783          	ld	a5,-32(s0)
    800004e8:	0007c783          	lbu	a5,0(a5)
    800004ec:	00f77663          	bgeu	a4,a5,800004f8 <strncmp+0x4c>
    800004f0:	fff00793          	li	a5,-1
    800004f4:	0500006f          	j	80000544 <strncmp+0x98>
    800004f8:	00100793          	li	a5,1
    800004fc:	0480006f          	j	80000544 <strncmp+0x98>
    80000500:	fe843783          	ld	a5,-24(s0)
    80000504:	0007c783          	lbu	a5,0(a5)
    80000508:	00079663          	bnez	a5,80000514 <strncmp+0x68>
    8000050c:	00000793          	li	a5,0
    80000510:	0340006f          	j	80000544 <strncmp+0x98>
    80000514:	fe843783          	ld	a5,-24(s0)
    80000518:	00178793          	add	a5,a5,1
    8000051c:	fef43423          	sd	a5,-24(s0)
    80000520:	fe043783          	ld	a5,-32(s0)
    80000524:	00178793          	add	a5,a5,1
    80000528:	fef43023          	sd	a5,-32(s0)
    8000052c:	fd843783          	ld	a5,-40(s0)
    80000530:	fff78793          	add	a5,a5,-1
    80000534:	fcf43c23          	sd	a5,-40(s0)
    80000538:	fd843783          	ld	a5,-40(s0)
    8000053c:	f80796e3          	bnez	a5,800004c8 <strncmp+0x1c>
    80000540:	00000793          	li	a5,0
    80000544:	00078513          	mv	a0,a5
    80000548:	02813403          	ld	s0,40(sp)
    8000054c:	03010113          	add	sp,sp,48
    80000550:	00008067          	ret

0000000080000554 <memset>:
    80000554:	fc010113          	add	sp,sp,-64
    80000558:	02813c23          	sd	s0,56(sp)
    8000055c:	04010413          	add	s0,sp,64
    80000560:	fca43c23          	sd	a0,-40(s0)
    80000564:	00058793          	mv	a5,a1
    80000568:	fcc43423          	sd	a2,-56(s0)
    8000056c:	fcf42a23          	sw	a5,-44(s0)
    80000570:	fd442783          	lw	a5,-44(s0)
    80000574:	fef403a3          	sb	a5,-25(s0)
    80000578:	fd843783          	ld	a5,-40(s0)
    8000057c:	fef43423          	sd	a5,-24(s0)
    80000580:	0280006f          	j	800005a8 <memset+0x54>
    80000584:	fe843783          	ld	a5,-24(s0)
    80000588:	fe744703          	lbu	a4,-25(s0)
    8000058c:	00e78023          	sb	a4,0(a5)
    80000590:	fe843783          	ld	a5,-24(s0)
    80000594:	00178793          	add	a5,a5,1
    80000598:	fef43423          	sd	a5,-24(s0)
    8000059c:	fc843783          	ld	a5,-56(s0)
    800005a0:	fff78793          	add	a5,a5,-1
    800005a4:	fcf43423          	sd	a5,-56(s0)
    800005a8:	fc843783          	ld	a5,-56(s0)
    800005ac:	fc079ce3          	bnez	a5,80000584 <memset+0x30>
    800005b0:	fd843783          	ld	a5,-40(s0)
    800005b4:	00078513          	mv	a0,a5
    800005b8:	03813403          	ld	s0,56(sp)
    800005bc:	04010113          	add	sp,sp,64
    800005c0:	00008067          	ret

00000000800005c4 <memmove>:
    800005c4:	fc010113          	add	sp,sp,-64
    800005c8:	02813c23          	sd	s0,56(sp)
    800005cc:	04010413          	add	s0,sp,64
    800005d0:	fca43c23          	sd	a0,-40(s0)
    800005d4:	fcb43823          	sd	a1,-48(s0)
    800005d8:	fcc43423          	sd	a2,-56(s0)
    800005dc:	fd843783          	ld	a5,-40(s0)
    800005e0:	fef43423          	sd	a5,-24(s0)
    800005e4:	fd043783          	ld	a5,-48(s0)
    800005e8:	fef43023          	sd	a5,-32(s0)
    800005ec:	fe043703          	ld	a4,-32(s0)
    800005f0:	fe843783          	ld	a5,-24(s0)
    800005f4:	0af77463          	bgeu	a4,a5,8000069c <memmove+0xd8>
    800005f8:	fe043703          	ld	a4,-32(s0)
    800005fc:	fc843783          	ld	a5,-56(s0)
    80000600:	00f707b3          	add	a5,a4,a5
    80000604:	fe843703          	ld	a4,-24(s0)
    80000608:	08f77a63          	bgeu	a4,a5,8000069c <memmove+0xd8>
    8000060c:	fe843703          	ld	a4,-24(s0)
    80000610:	fc843783          	ld	a5,-56(s0)
    80000614:	00f707b3          	add	a5,a4,a5
    80000618:	fef43423          	sd	a5,-24(s0)
    8000061c:	fe043703          	ld	a4,-32(s0)
    80000620:	fc843783          	ld	a5,-56(s0)
    80000624:	00f707b3          	add	a5,a4,a5
    80000628:	fef43023          	sd	a5,-32(s0)
    8000062c:	0380006f          	j	80000664 <memmove+0xa0>
    80000630:	fe043783          	ld	a5,-32(s0)
    80000634:	fff78793          	add	a5,a5,-1
    80000638:	fef43023          	sd	a5,-32(s0)
    8000063c:	fe843783          	ld	a5,-24(s0)
    80000640:	fff78793          	add	a5,a5,-1
    80000644:	fef43423          	sd	a5,-24(s0)
    80000648:	fe043783          	ld	a5,-32(s0)
    8000064c:	0007c703          	lbu	a4,0(a5)
    80000650:	fe843783          	ld	a5,-24(s0)
    80000654:	00e78023          	sb	a4,0(a5)
    80000658:	fc843783          	ld	a5,-56(s0)
    8000065c:	fff78793          	add	a5,a5,-1
    80000660:	fcf43423          	sd	a5,-56(s0)
    80000664:	fc843783          	ld	a5,-56(s0)
    80000668:	fc0794e3          	bnez	a5,80000630 <memmove+0x6c>
    8000066c:	0380006f          	j	800006a4 <memmove+0xe0>
    80000670:	fe043703          	ld	a4,-32(s0)
    80000674:	00170793          	add	a5,a4,1
    80000678:	fef43023          	sd	a5,-32(s0)
    8000067c:	fe843783          	ld	a5,-24(s0)
    80000680:	00178693          	add	a3,a5,1
    80000684:	fed43423          	sd	a3,-24(s0)
    80000688:	00074703          	lbu	a4,0(a4)
    8000068c:	00e78023          	sb	a4,0(a5)
    80000690:	fc843783          	ld	a5,-56(s0)
    80000694:	fff78793          	add	a5,a5,-1
    80000698:	fcf43423          	sd	a5,-56(s0)
    8000069c:	fc843783          	ld	a5,-56(s0)
    800006a0:	fc0798e3          	bnez	a5,80000670 <memmove+0xac>
    800006a4:	fd843783          	ld	a5,-40(s0)
    800006a8:	00078513          	mv	a0,a5
    800006ac:	03813403          	ld	s0,56(sp)
    800006b0:	04010113          	add	sp,sp,64
    800006b4:	00008067          	ret

00000000800006b8 <memcpy>:
    800006b8:	fc010113          	add	sp,sp,-64
    800006bc:	02813c23          	sd	s0,56(sp)
    800006c0:	04010413          	add	s0,sp,64
    800006c4:	fca43c23          	sd	a0,-40(s0)
    800006c8:	fcb43823          	sd	a1,-48(s0)
    800006cc:	fcc43423          	sd	a2,-56(s0)
    800006d0:	fd843783          	ld	a5,-40(s0)
    800006d4:	fef43423          	sd	a5,-24(s0)
    800006d8:	fd043783          	ld	a5,-48(s0)
    800006dc:	fef43023          	sd	a5,-32(s0)
    800006e0:	0380006f          	j	80000718 <memcpy+0x60>
    800006e4:	fe043783          	ld	a5,-32(s0)
    800006e8:	0007c703          	lbu	a4,0(a5)
    800006ec:	fe843783          	ld	a5,-24(s0)
    800006f0:	00e78023          	sb	a4,0(a5)
    800006f4:	fe843783          	ld	a5,-24(s0)
    800006f8:	00178793          	add	a5,a5,1
    800006fc:	fef43423          	sd	a5,-24(s0)
    80000700:	fe043783          	ld	a5,-32(s0)
    80000704:	00178793          	add	a5,a5,1
    80000708:	fef43023          	sd	a5,-32(s0)
    8000070c:	fc843783          	ld	a5,-56(s0)
    80000710:	fff78793          	add	a5,a5,-1
    80000714:	fcf43423          	sd	a5,-56(s0)
    80000718:	fc843783          	ld	a5,-56(s0)
    8000071c:	fc0794e3          	bnez	a5,800006e4 <memcpy+0x2c>
    80000720:	fd843783          	ld	a5,-40(s0)
    80000724:	00078513          	mv	a0,a5
    80000728:	03813403          	ld	s0,56(sp)
    8000072c:	04010113          	add	sp,sp,64
    80000730:	00008067          	ret

0000000080000734 <memcmp>:
    80000734:	fc010113          	add	sp,sp,-64
    80000738:	02813c23          	sd	s0,56(sp)
    8000073c:	04010413          	add	s0,sp,64
    80000740:	fca43c23          	sd	a0,-40(s0)
    80000744:	fcb43823          	sd	a1,-48(s0)
    80000748:	fcc43423          	sd	a2,-56(s0)
    8000074c:	fd843783          	ld	a5,-40(s0)
    80000750:	fef43423          	sd	a5,-24(s0)
    80000754:	fd043783          	ld	a5,-48(s0)
    80000758:	fef43023          	sd	a5,-32(s0)
    8000075c:	0600006f          	j	800007bc <memcmp+0x88>
    80000760:	fe843783          	ld	a5,-24(s0)
    80000764:	0007c703          	lbu	a4,0(a5)
    80000768:	fe043783          	ld	a5,-32(s0)
    8000076c:	0007c783          	lbu	a5,0(a5)
    80000770:	02f70463          	beq	a4,a5,80000798 <memcmp+0x64>
    80000774:	fe843783          	ld	a5,-24(s0)
    80000778:	0007c703          	lbu	a4,0(a5)
    8000077c:	fe043783          	ld	a5,-32(s0)
    80000780:	0007c783          	lbu	a5,0(a5)
    80000784:	00f77663          	bgeu	a4,a5,80000790 <memcmp+0x5c>
    80000788:	fff00793          	li	a5,-1
    8000078c:	03c0006f          	j	800007c8 <memcmp+0x94>
    80000790:	00100793          	li	a5,1
    80000794:	0340006f          	j	800007c8 <memcmp+0x94>
    80000798:	fe843783          	ld	a5,-24(s0)
    8000079c:	00178793          	add	a5,a5,1
    800007a0:	fef43423          	sd	a5,-24(s0)
    800007a4:	fe043783          	ld	a5,-32(s0)
    800007a8:	00178793          	add	a5,a5,1
    800007ac:	fef43023          	sd	a5,-32(s0)
    800007b0:	fc843783          	ld	a5,-56(s0)
    800007b4:	fff78793          	add	a5,a5,-1
    800007b8:	fcf43423          	sd	a5,-56(s0)
    800007bc:	fc843783          	ld	a5,-56(s0)
    800007c0:	fa0790e3          	bnez	a5,80000760 <memcmp+0x2c>
    800007c4:	00000793          	li	a5,0
    800007c8:	00078513          	mv	a0,a5
    800007cc:	03813403          	ld	s0,56(sp)
    800007d0:	04010113          	add	sp,sp,64
    800007d4:	00008067          	ret

00000000800007d8 <assert>:
    800007d8:	fe010113          	add	sp,sp,-32
    800007dc:	00113c23          	sd	ra,24(sp)
    800007e0:	00813823          	sd	s0,16(sp)
    800007e4:	02010413          	add	s0,sp,32
    800007e8:	00050793          	mv	a5,a0
    800007ec:	fef42623          	sw	a5,-20(s0)
    800007f0:	fec42783          	lw	a5,-20(s0)
    800007f4:	0007879b          	sext.w	a5,a5
    800007f8:	00079663          	bnez	a5,80000804 <assert+0x2c>
    800007fc:	00100513          	li	a0,1
    80000800:	018000ef          	jal	80000818 <_exit>
    80000804:	00000013          	nop
    80000808:	01813083          	ld	ra,24(sp)
    8000080c:	01013403          	ld	s0,16(sp)
    80000810:	02010113          	add	sp,sp,32
    80000814:	00008067          	ret

0000000080000818 <_exit>:
    80000818:	fe010113          	add	sp,sp,-32
    8000081c:	00113c23          	sd	ra,24(sp)
    80000820:	00813823          	sd	s0,16(sp)
    80000824:	02010413          	add	s0,sp,32
    80000828:	00050793          	mv	a5,a0
    8000082c:	fef42623          	sw	a5,-20(s0)
    80000830:	420000ef          	jal	80000c50 <htif_poweroff>

0000000080000834 <console_putchar>:
    80000834:	fe010113          	add	sp,sp,-32
    80000838:	00113c23          	sd	ra,24(sp)
    8000083c:	00813823          	sd	s0,16(sp)
    80000840:	02010413          	add	s0,sp,32
    80000844:	00050793          	mv	a5,a0
    80000848:	fef407a3          	sb	a5,-17(s0)
    8000084c:	fef44783          	lbu	a5,-17(s0)
    80000850:	0007879b          	sext.w	a5,a5
    80000854:	00078513          	mv	a0,a5
    80000858:	018000ef          	jal	80000870 <uart_write>
    8000085c:	00000013          	nop
    80000860:	01813083          	ld	ra,24(sp)
    80000864:	01013403          	ld	s0,16(sp)
    80000868:	02010113          	add	sp,sp,32
    8000086c:	00008067          	ret

0000000080000870 <uart_write>:
    80000870:	fe010113          	add	sp,sp,-32
    80000874:	00113c23          	sd	ra,24(sp)
    80000878:	00813823          	sd	s0,16(sp)
    8000087c:	02010413          	add	s0,sp,32
    80000880:	00050793          	mv	a5,a0
    80000884:	fef407a3          	sb	a5,-17(s0)
    80000888:	fef44783          	lbu	a5,-17(s0)
    8000088c:	00078513          	mv	a0,a5
    80000890:	368000ef          	jal	80000bf8 <htif_console_putchar>
    80000894:	00000013          	nop
    80000898:	01813083          	ld	ra,24(sp)
