
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/mov-c-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    800001c4:	0017b793          	seqz	a5,a5
    800001c8:	0ff7f793          	zext.b	a5,a5
    800001cc:	0007879b          	sext.w	a5,a5
    800001d0:	00078513          	mv	a0,a5
    800001d4:	01c000ef          	jal	800001f0 <assert>
    800001d8:	00000793          	li	a5,0
    800001dc:	00078513          	mv	a0,a5
    800001e0:	00813083          	ld	ra,8(sp)
    800001e4:	00013403          	ld	s0,0(sp)
    800001e8:	01010113          	add	sp,sp,16
    800001ec:	00008067          	ret

00000000800001f0 <assert>:
    800001f0:	fe010113          	add	sp,sp,-32
    800001f4:	00113c23          	sd	ra,24(sp)
    800001f8:	00813823          	sd	s0,16(sp)
    800001fc:	02010413          	add	s0,sp,32
    80000200:	00050793          	mv	a5,a0
    80000204:	fef42623          	sw	a5,-20(s0)
    80000208:	fec42783          	lw	a5,-20(s0)
    8000020c:	0007879b          	sext.w	a5,a5
    80000210:	00079663          	bnez	a5,8000021c <assert+0x2c>
    80000214:	00100513          	li	a0,1
    80000218:	018000ef          	jal	80000230 <_exit>
    8000021c:	00000013          	nop
    80000220:	01813083          	ld	ra,24(sp)
    80000224:	01013403          	ld	s0,16(sp)
    80000228:	02010113          	add	sp,sp,32
    8000022c:	00008067          	ret

0000000080000230 <_exit>:
    80000230:	fe010113          	add	sp,sp,-32
    80000234:	00113c23          	sd	ra,24(sp)
    80000238:	00813823          	sd	s0,16(sp)
    8000023c:	02010413          	add	s0,sp,32
    80000240:	00050793          	mv	a5,a0
    80000244:	fef42623          	sw	a5,-20(s0)
    80000248:	420000ef          	jal	80000668 <htif_poweroff>

000000008000024c <console_putchar>:
    8000024c:	fe010113          	add	sp,sp,-32
    80000250:	00113c23          	sd	ra,24(sp)
    80000254:	00813823          	sd	s0,16(sp)
    80000258:	02010413          	add	s0,sp,32
    8000025c:	00050793          	mv	a5,a0
    80000260:	fef407a3          	sb	a5,-17(s0)
    80000264:	fef44783          	lbu	a5,-17(s0)
    80000268:	0007879b          	sext.w	a5,a5
    8000026c:	00078513          	mv	a0,a5
    80000270:	018000ef          	jal	80000288 <uart_write>
    80000274:	00000013          	nop
    80000278:	01813083          	ld	ra,24(sp)
    8000027c:	01013403          	ld	s0,16(sp)
    80000280:	02010113          	add	sp,sp,32
    80000284:	00008067          	ret

0000000080000288 <uart_write>:
    80000288:	fe010113          	add	sp,sp,-32
    8000028c:	00113c23          	sd	ra,24(sp)
    80000290:	00813823          	sd	s0,16(sp)
    80000294:	02010413          	add	s0,sp,32
    80000298:	00050793          	mv	a5,a0
    8000029c:	fef407a3          	sb	a5,-17(s0)
    800002a0:	fef44783          	lbu	a5,-17(s0)
    800002a4:	00078513          	mv	a0,a5
    800002a8:	368000ef          	jal	80000610 <htif_console_putchar>
    800002ac:	00000013          	nop
    800002b0:	01813083          	ld	ra,24(sp)
    800002b4:	01013403          	ld	s0,16(sp)
    800002b8:	02010113          	add	sp,sp,32
    800002bc:	00008067          	ret

00000000800002c0 <spinlock_trylock>:
    800002c0:	fd010113          	add	sp,sp,-48
    800002c4:	02813423          	sd	s0,40(sp)
    800002c8:	03010413          	add	s0,sp,48
    800002cc:	fca43c23          	sd	a0,-40(s0)
    800002d0:	fd843783          	ld	a5,-40(s0)
    800002d4:	fff00713          	li	a4,-1
    800002d8:	0ce7a72f          	amoswap.w.aq	a4,a4,(a5)
    800002dc:	0007079b          	sext.w	a5,a4
    800002e0:	fef42623          	sw	a5,-20(s0)
    800002e4:	0ff0000f          	fence
    800002e8:	fec42783          	lw	a5,-20(s0)
    800002ec:	00078513          	mv	a0,a5
    800002f0:	02813403          	ld	s0,40(sp)
    800002f4:	03010113          	add	sp,sp,48
    800002f8:	00008067          	ret

00000000800002fc <spinlock_lock>:
    800002fc:	fe010113          	add	sp,sp,-32
    80000300:	00113c23          	sd	ra,24(sp)
    80000304:	00813823          	sd	s0,16(sp)
    80000308:	02010413          	add	s0,sp,32
    8000030c:	fea43423          	sd	a0,-24(s0)
    80000310:	00000013          	nop
    80000314:	fe843783          	ld	a5,-24(s0)
    80000318:	0007a783          	lw	a5,0(a5)
    8000031c:	0007879b          	sext.w	a5,a5
    80000320:	fe079ae3          	bnez	a5,80000314 <spinlock_lock+0x18>
    80000324:	fe843503          	ld	a0,-24(s0)
    80000328:	f99ff0ef          	jal	800002c0 <spinlock_trylock>
    8000032c:	00050793          	mv	a5,a0
    80000330:	fe0790e3          	bnez	a5,80000310 <spinlock_lock+0x14>
    80000334:	00000013          	nop
    80000338:	00000013          	nop
    8000033c:	01813083          	ld	ra,24(sp)
    80000340:	01013403          	ld	s0,16(sp)
    80000344:	02010113          	add	sp,sp,32
    80000348:	00008067          	ret

000000008000034c <spinlock_unlock>:
    8000034c:	fe010113          	add	sp,sp,-32
    80000350:	00813c23          	sd	s0,24(sp)
    80000354:	02010413          	add	s0,sp,32
    80000358:	fea43423          	sd	a0,-24(s0)
    8000035c:	0ff0000f          	fence
    80000360:	fe843783          	ld	a5,-24(s0)
    80000364:	0007a023          	sw	zero,0(a5)
    80000368:	00000013          	nop
    8000036c:	01813403          	ld	s0,24(sp)
    80000370:	02010113          	add	sp,sp,32
    80000374:	00008067          	ret

0000000080000378 <__check_fromhost>:
    80000378:	fe010113          	add	sp,sp,-32
    8000037c:	00113c23          	sd	ra,24(sp)
    80000380:	00813823          	sd	s0,16(sp)
    80000384:	02010413          	add	s0,sp,32
    80000388:	00000797          	auipc	a5,0x0
    8000038c:	31878793          	add	a5,a5,792 # 800006a0 <fromhost>
    80000390:	0007b783          	ld	a5,0(a5)
    80000394:	fef43423          	sd	a5,-24(s0)
    80000398:	fe843783          	ld	a5,-24(s0)
    8000039c:	06078e63          	beqz	a5,80000418 <__check_fromhost+0xa0>
    800003a0:	00000797          	auipc	a5,0x0
    800003a4:	30078793          	add	a5,a5,768 # 800006a0 <fromhost>
    800003a8:	0007b023          	sd	zero,0(a5)
    800003ac:	fe843783          	ld	a5,-24(s0)
    800003b0:	0387d793          	srl	a5,a5,0x38
    800003b4:	fff78793          	add	a5,a5,-1
    800003b8:	0017b793          	seqz	a5,a5
    800003bc:	0ff7f793          	zext.b	a5,a5
    800003c0:	0007879b          	sext.w	a5,a5
    800003c4:	00078513          	mv	a0,a5
    800003c8:	e29ff0ef          	jal	800001f0 <assert>
    800003cc:	fe843783          	ld	a5,-24(s0)
    800003d0:	00879793          	sll	a5,a5,0x8
    800003d4:	0387d793          	srl	a5,a5,0x38
    800003d8:	00078863          	beqz	a5,800003e8 <__check_fromhost+0x70>
    800003dc:	00100713          	li	a4,1
    800003e0:	04e78063          	beq	a5,a4,80000420 <__check_fromhost+0xa8>
    800003e4:	0280006f          	j	8000040c <__check_fromhost+0x94>
    800003e8:	fe843783          	ld	a5,-24(s0)
    800003ec:	0ff7f793          	zext.b	a5,a5
    800003f0:	0007879b          	sext.w	a5,a5
    800003f4:	0017879b          	addw	a5,a5,1
    800003f8:	0007871b          	sext.w	a4,a5
    800003fc:	00000797          	auipc	a5,0x0
    80000400:	2d878793          	add	a5,a5,728 # 800006d4 <htif_console_buf>
    80000404:	00e7a023          	sw	a4,0(a5)
    80000408:	01c0006f          	j	80000424 <__check_fromhost+0xac>
    8000040c:	00000513          	li	a0,0
    80000410:	de1ff0ef          	jal	800001f0 <assert>
    80000414:	0100006f          	j	80000424 <__check_fromhost+0xac>
    80000418:	00000013          	nop
    8000041c:	0080006f          	j	80000424 <__check_fromhost+0xac>
    80000420:	00000013          	nop
    80000424:	01813083          	ld	ra,24(sp)
    80000428:	01013403          	ld	s0,16(sp)
    8000042c:	02010113          	add	sp,sp,32
    80000430:	00008067          	ret

0000000080000434 <__set_tohost>:
    80000434:	fd010113          	add	sp,sp,-48
    80000438:	02113423          	sd	ra,40(sp)
    8000043c:	02813023          	sd	s0,32(sp)
    80000440:	03010413          	add	s0,sp,48
    80000444:	fea43423          	sd	a0,-24(s0)
    80000448:	feb43023          	sd	a1,-32(s0)
    8000044c:	fcc43c23          	sd	a2,-40(s0)
    80000450:	0080006f          	j	80000458 <__set_tohost+0x24>
    80000454:	f25ff0ef          	jal	80000378 <__check_fromhost>
    80000458:	00000797          	auipc	a5,0x0
    8000045c:	24078793          	add	a5,a5,576 # 80000698 <_etext>
    80000460:	0007b783          	ld	a5,0(a5)
    80000464:	fe0798e3          	bnez	a5,80000454 <__set_tohost+0x20>
    80000468:	fe843783          	ld	a5,-24(s0)
    8000046c:	03879713          	sll	a4,a5,0x38
    80000470:	fe043783          	ld	a5,-32(s0)
    80000474:	03079793          	sll	a5,a5,0x30
    80000478:	00f76733          	or	a4,a4,a5
    8000047c:	fd843783          	ld	a5,-40(s0)
    80000480:	00f76733          	or	a4,a4,a5
    80000484:	00000797          	auipc	a5,0x0
    80000488:	21478793          	add	a5,a5,532 # 80000698 <_etext>
    8000048c:	00e7b023          	sd	a4,0(a5)
    80000490:	00000013          	nop
    80000494:	02813083          	ld	ra,40(sp)
    80000498:	02013403          	ld	s0,32(sp)
    8000049c:	03010113          	add	sp,sp,48
    800004a0:	00008067          	ret

00000000800004a4 <htif_console_getchar>:
    800004a4:	fe010113          	add	sp,sp,-32
    800004a8:	00113c23          	sd	ra,24(sp)
    800004ac:	00813823          	sd	s0,16(sp)
    800004b0:	02010413          	add	s0,sp,32
    800004b4:	00000517          	auipc	a0,0x0
    800004b8:	22450513          	add	a0,a0,548 # 800006d8 <htif_lock>
    800004bc:	e41ff0ef          	jal	800002fc <spinlock_lock>
    800004c0:	eb9ff0ef          	jal	80000378 <__check_fromhost>
    800004c4:	00000797          	auipc	a5,0x0
    800004c8:	21078793          	add	a5,a5,528 # 800006d4 <htif_console_buf>
    800004cc:	0007a783          	lw	a5,0(a5)
    800004d0:	fef42623          	sw	a5,-20(s0)
    800004d4:	fec42783          	lw	a5,-20(s0)
    800004d8:	0007879b          	sext.w	a5,a5
    800004dc:	0207c263          	bltz	a5,80000500 <htif_console_getchar+0x5c>
    800004e0:	00000797          	auipc	a5,0x0
    800004e4:	1f478793          	add	a5,a5,500 # 800006d4 <htif_console_buf>
    800004e8:	fff00713          	li	a4,-1
    800004ec:	00e7a023          	sw	a4,0(a5)
    800004f0:	00000613          	li	a2,0
    800004f4:	00000593          	li	a1,0
    800004f8:	00100513          	li	a0,1
    800004fc:	f39ff0ef          	jal	80000434 <__set_tohost>
    80000500:	00000517          	auipc	a0,0x0
    80000504:	1d850513          	add	a0,a0,472 # 800006d8 <htif_lock>
    80000508:	e45ff0ef          	jal	8000034c <spinlock_unlock>
    8000050c:	fec42783          	lw	a5,-20(s0)
    80000510:	fff7879b          	addw	a5,a5,-1
    80000514:	0007879b          	sext.w	a5,a5
    80000518:	00078513          	mv	a0,a5
    8000051c:	01813083          	ld	ra,24(sp)
    80000520:	01013403          	ld	s0,16(sp)
    80000524:	02010113          	add	sp,sp,32
    80000528:	00008067          	ret

000000008000052c <do_tohost_fromhost>:
    8000052c:	fc010113          	add	sp,sp,-64
    80000530:	02113c23          	sd	ra,56(sp)
    80000534:	02813823          	sd	s0,48(sp)
    80000538:	04010413          	add	s0,sp,64
    8000053c:	fca43c23          	sd	a0,-40(s0)
    80000540:	fcb43823          	sd	a1,-48(s0)
    80000544:	fcc43423          	sd	a2,-56(s0)
    80000548:	00000517          	auipc	a0,0x0
    8000054c:	19050513          	add	a0,a0,400 # 800006d8 <htif_lock>
    80000550:	dadff0ef          	jal	800002fc <spinlock_lock>
    80000554:	fc843603          	ld	a2,-56(s0)
    80000558:	fd043583          	ld	a1,-48(s0)
    8000055c:	fd843503          	ld	a0,-40(s0)
    80000560:	ed5ff0ef          	jal	80000434 <__set_tohost>
    80000564:	00000797          	auipc	a5,0x0
    80000568:	13c78793          	add	a5,a5,316 # 800006a0 <fromhost>
    8000056c:	0007b783          	ld	a5,0(a5)
    80000570:	fef43423          	sd	a5,-24(s0)
    80000574:	fe843783          	ld	a5,-24(s0)
    80000578:	fe0786e3          	beqz	a5,80000564 <do_tohost_fromhost+0x38>
    8000057c:	fe843783          	ld	a5,-24(s0)
    80000580:	0387d793          	srl	a5,a5,0x38
    80000584:	fd843703          	ld	a4,-40(s0)
    80000588:	02f71463          	bne	a4,a5,800005b0 <do_tohost_fromhost+0x84>
    8000058c:	fe843783          	ld	a5,-24(s0)
    80000590:	00879793          	sll	a5,a5,0x8
    80000594:	0387d793          	srl	a5,a5,0x38
    80000598:	fd043703          	ld	a4,-48(s0)
    8000059c:	00f71a63          	bne	a4,a5,800005b0 <do_tohost_fromhost+0x84>
    800005a0:	00000797          	auipc	a5,0x0
    800005a4:	10078793          	add	a5,a5,256 # 800006a0 <fromhost>
    800005a8:	0007b023          	sd	zero,0(a5)
    800005ac:	00c0006f          	j	800005b8 <do_tohost_fromhost+0x8c>
    800005b0:	dc9ff0ef          	jal	80000378 <__check_fromhost>
    800005b4:	fb1ff06f          	j	80000564 <do_tohost_fromhost+0x38>
    800005b8:	00000517          	auipc	a0,0x0
    800005bc:	12050513          	add	a0,a0,288 # 800006d8 <htif_lock>
    800005c0:	d8dff0ef          	jal	8000034c <spinlock_unlock>
    800005c4:	00000013          	nop
    800005c8:	03813083          	ld	ra,56(sp)
    800005cc:	03013403          	ld	s0,48(sp)
    800005d0:	04010113          	add	sp,sp,64
    800005d4:	00008067          	ret

00000000800005d8 <htif_syscall>:
    800005d8:	fe010113          	add	sp,sp,-32
    800005dc:	00113c23          	sd	ra,24(sp)
    800005e0:	00813823          	sd	s0,16(sp)
    800005e4:	02010413          	add	s0,sp,32
    800005e8:	fea43423          	sd	a0,-24(s0)
    800005ec:	fe843603          	ld	a2,-24(s0)
    800005f0:	00000593          	li	a1,0
    800005f4:	00000513          	li	a0,0
    800005f8:	f35ff0ef          	jal	8000052c <do_tohost_fromhost>
    800005fc:	00000013          	nop
    80000600:	01813083          	ld	ra,24(sp)
    80000604:	01013403          	ld	s0,16(sp)
    80000608:	02010113          	add	sp,sp,32
    8000060c:	00008067          	ret

0000000080000610 <htif_console_putchar>:
    80000610:	fe010113          	add	sp,sp,-32
    80000614:	00113c23          	sd	ra,24(sp)
    80000618:	00813823          	sd	s0,16(sp)
    8000061c:	02010413          	add	s0,sp,32
    80000620:	00050793          	mv	a5,a0
    80000624:	fef407a3          	sb	a5,-17(s0)
    80000628:	00000517          	auipc	a0,0x0
    8000062c:	0b050513          	add	a0,a0,176 # 800006d8 <htif_lock>
    80000630:	ccdff0ef          	jal	800002fc <spinlock_lock>
    80000634:	fef44783          	lbu	a5,-17(s0)
    80000638:	00078613          	mv	a2,a5
    8000063c:	00100593          	li	a1,1
    80000640:	00100513          	li	a0,1
    80000644:	df1ff0ef          	jal	80000434 <__set_tohost>
    80000648:	00000517          	auipc	a0,0x0
    8000064c:	09050513          	add	a0,a0,144 # 800006d8 <htif_lock>
    80000650:	cfdff0ef          	jal	8000034c <spinlock_unlock>
    80000654:	00000013          	nop
    80000658:	01813083          	ld	ra,24(sp)
    8000065c:	01013403          	ld	s0,16(sp)
    80000660:	02010113          	add	sp,sp,32
    80000664:	00008067          	ret

0000000080000668 <htif_poweroff>:
    80000668:	ff010113          	add	sp,sp,-16
    8000066c:	00813423          	sd	s0,8(sp)
    80000670:	01010413          	add	s0,sp,16
    80000674:	00000797          	auipc	a5,0x0
    80000678:	02c78793          	add	a5,a5,44 # 800006a0 <fromhost>
    8000067c:	0007b023          	sd	zero,0(a5)
    80000680:	00000797          	auipc	a5,0x0
    80000684:	01878793          	add	a5,a5,24 # 80000698 <_etext>
    80000688:	00100713          	li	a4,1
    8000068c:	00e7b023          	sd	a4,0(a5)
    80000690:	00000013          	nop
    80000694:	fe1ff06f          	j	80000674 <htif_poweroff+0xc>
